HIMACHAL PRADESH,BILASPUR,2001,8,10,0,5,0,5,10,9,1,2,0,3,50,49,13,36,76,11,12,0,20,74,1,35,1,47,0,35,625,1074
HIMACHAL PRADESH,CHAMBA,2001,13,3,0,12,0,12,17,15,2,0,0,1,92,29,4,25,6,5,8,0,8,63,0,23,1,21,0,40,213,555
HIMACHAL PRADESH,G.R.P.,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4
HIMACHAL PRADESH,HAMIRPUR,2001,2,5,1,3,0,3,3,3,0,0,0,1,29,17,1,16,26,5,11,0,7,178,1,17,2,33,0,44,362,747
HIMACHAL PRADESH,KANGRA,2001,24,16,3,18,0,18,30,21,9,1,0,4,146,108,26,82,125,1,29,1,26,280,1,43,0,58,0,2,1119,2035
HIMACHAL PRADESH,KINNAUR,2001,5,0,0,6,0,6,3,3,0,0,0,0,24,2,0,2,4,2,0,0,1,4,0,4,0,2,0,26,64,147
HIMACHAL PRADESH,KULLU,2001,13,1,0,13,0,13,7,6,1,0,0,1,50,17,5,12,27,3,7,1,6,36,0,12,0,2,0,36,398,630
HIMACHAL PRADESH,LAHAUL-SPITI,2001,1,0,0,2,0,2,1,1,0,0,0,1,5,1,0,1,2,0,1,0,1,1,0,0,0,1,0,9,24,50
HIMACHAL PRADESH,MANDI,2001,18,8,0,16,0,16,11,10,1,0,0,3,107,64,18,46,83,6,22,0,34,218,0,59,4,56,0,75,963,1747
HIMACHAL PRADESH,SHIMLA,2001,14,13,2,18,0,18,13,11,2,0,0,7,170,188,42,146,122,13,31,0,13,89,2,50,1,31,0,60,1127,1964
HIMACHAL PRADESH,SIRMAUR,2001,3,5,0,10,0,10,13,11,2,0,0,4,37,27,8,19,56,2,12,0,4,60,3,33,4,22,0,47,361,703
HIMACHAL PRADESH,SOLAN,2001,11,8,4,12,0,12,13,10,3,0,0,1,77,59,16,43,62,17,7,0,9,279,2,23,1,24,0,45,476,1130
HIMACHAL PRADESH,UNA,2001,6,6,1,9,0,9,5,5,0,1,0,2,57,38,9,29,38,4,6,0,5,121,0,11,0,20,0,64,319,713
HIMACHAL PRADESH,TOTAL,2001,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
NAGALAND,DIMAPUR,2001,36,5,4,4,0,4,13,4,9,4,0,89,55,114,48,66,0,10,7,0,0,10,0,0,0,0,0,14,99,464
NAGALAND,KIPHIRE,2001,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,18
NAGALAND,KOHIMA,2001,25,16,0,6,0,6,3,0,3,2,0,19,30,66,40,26,0,7,16,2,0,6,0,6,0,0,0,0,131,335
NAGALAND,MOKOKCHUNG,2001,12,2,4,1,0,1,1,0,1,1,0,5,14,12,1,11,0,0,3,0,1,5,0,0,0,0,0,0,32,93
NAGALAND,MON,2001,3,3,1,2,0,2,2,2,0,1,0,5,13,6,0,6,0,1,2,0,0,6,0,0,0,0,0,3,9,57
NAGALAND,PEREN,2001,0,2,0,0,0,0,0,0,0,0,0,1,9,4,0,4,0,0,1,0,0,0,0,0,0,0,0,0,11,28
NAGALAND,PHEK,2001,7,4,0,1,0,1,2,0,2,2,0,2,9,7,0,7,0,0,0,0,0,5,0,0,0,0,0,0,12,51
NAGALAND,TUENSANG,2001,1,3,0,0,0,0,0,0,0,1,0,2,7,5,0,5,0,2,2,0,0,0,0,0,0,0,0,0,18,41
NAGALAND,WOKHA,2001,12,3,0,1,0,1,2,0,2,0,0,3,11,28,0,28,2,0,1,0,0,5,0,0,0,0,0,2,23,93
NAGALAND,ZUNHEBOTO,2001,4,1,0,2,0,2,0,0,0,0,0,3,13,11,0,11,0,0,2,0,0,0,0,0,0,0,0,0,18,54
NAGALAND,TOTAL,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
TAMIL NADU,COIMBATORE RURAL,2001,77,49,3,18,0,18,38,27,11,11,1,41,346,1008,395,613,455,36,102,4,30,1044,16,75,25,49,0,672,5015,9115
TAMIL NADU,COIMBATORE URBAN,2001,16,20,0,4,0,4,14,10,4,4,0,15,179,952,348,604,79,20,110,4,1,152,5,19,38,28,0,187,1643,3490
D & N HAVELI,D and N HAVELI,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
D & N HAVELI,TOTAL,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
DAMAN & DIU,DAMAN,2001,6,5,0,0,0,0,5,3,2,0,0,0,39,34,20,14,14,4,7,1,3,18,0,0,0,4,0,0,54,194
DAMAN & DIU,DIU,2001,1,0,0,0,0,0,0,0,0,0,0,0,4,6,0,6,9,1,2,0,0,3,0,0,0,0,0,0,19,45
DAMAN & DIU,TOTAL,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
LAKSHADWEEP,LAKSHADWEEP,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
LAKSHADWEEP,TOTAL,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
SIKKIM,EAST,2001,13,7,5,7,0,7,4,1,3,0,0,2,59,50,4,46,1,1,10,0,1,21,0,0,8,0,0,3,87,279
SIKKIM,NORTH,2001,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,0,3,0,0,4,0,0,0,0,0,1,22,36
SIKKIM,SOUTH,2001,4,3,2,1,0,1,1,0,1,0,0,0,9,9,0,9,0,0,0,0,0,4,0,0,4,0,0,1,41,79
SIKKIM,WEST,2001,1,1,0,0,0,0,1,1,0,0,0,1,6,12,2,10,2,0,0,0,0,6,0,0,2,0,0,2,16,50
SIKKIM,TOTAL,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
HIMACHAL PRADESH,BADDIPOLICEDIST,2011,6,5,0,8,0,8,17,15,2,0,0,0,56,66,36,30,26,29,16,0,1,155,0,7,0,9,0,46,132,579
HIMACHAL PRADESH,BILASPUR,2011,8,2,0,8,0,8,3,3,0,0,0,0,43,56,27,29,43,9,34,0,14,56,0,18,9,17,0,36,721,1077
HIMACHAL PRADESH,CHAMBA,2011,15,2,1,6,0,6,19,18,1,0,0,1,93,29,3,26,27,8,11,0,7,88,2,29,3,10,0,48,279,678
HIMACHAL PRADESH,CID,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
HIMACHAL PRADESH,G.R.P.,2011,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,7,0,0,0,0,0,1,0,0,0,0,0,0,15,24
HIMACHAL PRADESH,HAMIRPUR,2011,3,5,0,5,0,5,8,7,1,0,0,0,29,35,13,22,21,6,16,0,5,182,0,17,12,5,0,27,417,793
HIMACHAL PRADESH,KANGRA,2011,21,7,2,32,0,32,68,55,13,0,0,4,219,171,46,125,85,12,80,3,20,186,1,60,12,42,0,7,1677,2709
HIMACHAL PRADESH,KINNAUR,2011,2,1,0,6,0,6,1,1,0,0,0,0,18,14,1,13,10,2,1,0,0,9,1,4,0,1,0,28,64,162
HIMACHAL PRADESH,KULLU,2011,13,2,0,20,0,20,13,12,1,0,0,0,68,67,15,52,23,10,26,0,3,39,0,38,2,21,0,36,553,934
HIMACHAL PRADESH,LAHAUL-SPITI,2011,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,5,92,102
HIMACHAL PRADESH,MANDI,2011,13,5,0,26,0,26,17,16,1,0,0,0,100,92,22,70,81,5,46,0,18,95,0,55,12,40,0,53,982,1640
HIMACHAL PRADESH,SHIMLA,2011,20,10,2,22,0,22,24,24,0,0,0,2,171,250,75,175,83,25,49,0,24,47,0,45,5,16,0,103,1968,2866
HIMACHAL PRADESH,SIRMAUR,2011,9,4,0,12,0,12,17,17,0,0,0,1,61,71,38,33,64,7,15,0,1,41,0,33,1,23,0,60,446,866
HIMACHAL PRADESH,SOLAN,2011,14,3,0,11,0,11,13,13,0,1,0,1,89,115,53,62,35,20,24,0,7,262,0,8,0,16,0,43,297,959
HIMACHAL PRADESH,UNA,2011,6,4,1,11,0,11,12,10,2,0,0,1,46,68,27,41,32,10,41,1,9,89,0,17,6,39,0,71,457,921
HIMACHAL PRADESH,TOTAL,2011,130,50,6,168,0,168,212,191,21,1,0,10,995,1042,356,686,530,143,359,4,110,1251,4,331,62,239,0,563,8102,14312
NAGALAND,DIMAPUR,2011,15,10,0,9,0,9,24,1,23,4,0,46,26,170,6,164,0,9,16,4,1,14,0,7,0,1,0,7,136,499
NAGALAND,KIPHIRE,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
NAGALAND,KOHIMA,2011,7,6,8,0,0,0,0,0,0,0,0,5,28,70,59,11,0,3,7,0,0,10,0,0,0,0,0,0,64,208
NAGALAND,LONGLENG,2011,0,2,1,1,0,1,1,0,1,0,0,0,0,11,0,11,0,0,1,0,0,0,0,0,0,0,0,0,1,18
NAGALAND,MOKOKCHUNG,2011,3,0,1,2,0,2,2,1,1,0,0,3,0,21,11,10,0,0,2,0,0,3,0,0,0,0,0,3,16,56
NAGALAND,MON,2011,6,3,0,2,0,2,0,0,0,1,0,0,3,8,4,4,1,0,0,1,0,6,0,0,0,0,0,2,9,42
NAGALAND,PEREN,2011,4,1,0,0,0,0,0,0,0,0,0,0,1,5,0,5,0,1,0,0,0,3,0,0,0,0,0,0,7,22
NAGALAND,PHEK,2011,4,8,0,3,0,3,0,0,0,0,0,1,2,10,1,9,0,1,1,0,1,3,0,2,0,0,0,0,12,48
NAGALAND,TUENSANG,2011,1,2,1,2,0,2,4,0,4,0,0,2,1,17,0,17,0,0,3,0,0,1,0,0,0,0,0,3,5,42
NAGALAND,WOKHA,2011,2,7,0,1,0,1,2,0,2,1,0,2,0,24,3,21,0,2,1,0,0,5,0,0,0,0,0,0,18,65
NAGALAND,ZUNHEBOTO,2011,4,4,0,3,0,3,1,1,0,1,0,0,12,24,1,23,0,0,0,0,0,10,0,0,0,0,0,0,11,70
NAGALAND,TOTAL,2011,46,43,11,23,0,23,34,3,31,7,0,59,73,360,85,275,1,16,31,5,2,55,0,9,0,1,0,15,292,1083
TAMIL NADU,COIMBATORE RURAL,2011,39,31,0,5,0,5,48,29,19,4,0,112,166,402,111,291,78,9,51,11,0,464,1,43,0,50,0,554,2522,4590
TAMIL NADU,COIMBATORE URBAN,2011,26,41,0,9,0,9,27,10,17,0,0,48,105,824,339,485,30,6,171,19,23,398,2,32,5,83,0,283,1898,4030
D & N HAVELI,D and N HAVELI,2011,14,2,0,4,0,4,9,8,1,7,0,2,22,69,43,26,20,10,18,2,5,25,0,2,0,3,0,24,134,372
D & N HAVELI,TOTAL,2011,14,2,0,4,0,4,9,8,1,7,0,2,22,69,43,26,20,10,18,2,5,25,0,2,0,3,0,24,134,372
DAMAN & DIU,DAMAN,2011,6,1,0,1,0,1,2,1,1,4,0,4,24,37,25,12,15,2,7,1,0,9,0,0,0,2,0,36,19,170
DAMAN & DIU,DIU,2011,0,0,0,0,0,0,1,1,0,0,0,2,7,10,8,2,4,1,3,1,0,2,0,0,0,0,0,7,16,54
DAMAN & DIU,TOTAL,2011,6,1,0,1,0,1,3,2,1,4,0,6,31,47,33,14,19,3,10,2,0,11,0,0,0,2,0,43,35,224
LAKSHADWEEP,LAKSHADWEEP,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,1,0,0,3,3,0,0,0,0,0,0,27,44
LAKSHADWEEP,TOTAL,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,1,0,0,3,3,0,0,0,0,0,0,27,44
SIKKIM,EAST,2011,8,3,3,7,0,7,5,5,0,0,0,2,28,40,7,33,8,3,20,3,4,24,0,6,0,2,0,24,59,249
SIKKIM,NORTH,2011,1,0,0,0,0,0,0,0,0,0,0,0,3,9,0,9,2,0,1,0,0,6,0,1,0,0,0,7,16,46
SIKKIM,SOUTH,2011,2,3,4,4,0,4,4,4,0,0,0,3,24,20,1,19,10,1,6,0,0,24,0,11,0,1,0,21,57,195
SIKKIM,WEST,2011,3,1,1,5,0,5,1,1,0,0,0,0,5,3,0,3,5,0,4,0,0,21,0,6,0,1,0,5,45,106
SIKKIM,TOTAL,2011,14,7,8,16,0,16,10,10,0,0,0,5,60,72,8,64,25,4,31,3,4,75,0,24,0,4,0,57,177,596
